Name,C,K,K/R,A,A/R,D,D/R,DA,DA/M,KA/D,K/D,DT,DT/M,HP,BS,BS/R,HS,HS/R,AS,CAP,RO
TheS4rr,sniper,205,6.616666666666667,33,1.0523809523809524,148,4.683333333333333,75258,344.42857142857144,1.7428571428571427,1.5285714285714285,53084,233.42857142857142,62,0,0.0,195,6.288095238095238,0,11,31
eX.Hunter,pyro,73,3.125,78,3.138888888888889,94,3.9166666666666665,20676,106.5,1.5666666666666667,0.7666666666666666,42136,225.16666666666666,163,0,0.0,0,0.0,0,19,25
Rebel,scout,175,6.447222222222222,66,2.3444444444444446,114,4.102777777777778,52863,281.3333333333333,2.3833333333333333,1.7666666666666666,38709,199.83333333333334,157,0,0.0,0,0.0,0,30,27
lucki,spy,74,3.5166666666666666,6,0.2833333333333333,118,5.683333333333334,30820,236.2,0.72,0.6599999999999999,20678,158.2,88,60,2.85,0,0.0,0,1,22
Kaponei,heavyweapons,41,3.892857142857143,32,2.607142857142857,72,6.857142857142858,17483,229.0,1.0,0.6,40773,535.0,58,0,0.0,0,0.0,0,10,11
Mujet,sniper,89,7.964285714285714,17,1.6428571428571428,59,5.767857142857142,31422,411.5,1.7999999999999998,1.5,19376,254.0,35,0,0.0,95,8.767857142857142,0,4,11
Constantly,engineer,61,2.1142857142857143,85,2.914285714285714,108,3.7214285714285715,34133,160.85714285714286,1.457142857142857,0.6,37904,179.42857142857142,161,0,0.0,0,0.0,0,18,29
Jinzo,heavyweapons,78,3.6833333333333336,42,1.9,97,4.583333333333334,28996,223.2,1.3,0.8400000000000001,60337,462.4,81,0,0.0,0,0.0,0,10,22
Pyrrhus,pyro,109,3.425170068027211,106,3.2989795918367344,160,5.151360544217687,39985,175.14285714285714,1.4000000000000001,0.7000000000000001,66551,291.42857142857144,88,0,0.0,0,0.0,1,22,32
Octa,heavyweapons,24,6.0,22,5.5,21,5.25,11432,353.0,2.2,1.1,17034,526.0,47,0,0.0,0,0.0,0,2,4
nabla,soldier,106,4.632380952380952,31,1.506190476190476,135,6.206666666666667,50264,319.2,1.3199999999999998,0.96,48507,298.8,395,0,0.0,0,0.0,6,9,23
Chocc,heavyweapons,66,4.125,42,2.625,104,6.5,28415,240.75,1.075,0.625,56366,474.0,140,0,0.0,0,0.0,0,9,16
Joey Lemons,demoman,202,5.678571428571429,96,2.7023809523809526,132,3.6285714285714286,123846,479.2857142857143,2.371428571428571,1.6142857142857143,92371,357.85714285714283,118,0,0.0,0,0.0,2,38,37
AmandaPanda45WOOT,soldier,65,5.416666666666667,31,2.5833333333333335,66,5.5,26641,305.0,1.4666666666666668,1.0,21890,251.0,125,0,0.0,0,0.0,1,0,12
frog,engineer,38,2.2291666666666665,35,2.125,64,3.6666666666666665,16138,154.25,1.175,0.6000000000000001,19640,183.0,55,0,0.0,0,0.0,0,16,18
DZCreeper,demoman,97,3.238095238095238,54,1.869047619047619,109,3.738095238095238,61321,335.14285714285717,1.4714285714285713,0.7571428571428572,62170,342.7142857142857,123,0,0.0,0,0.0,2,15,30
nyxi,sniper,230,6.476190476190476,25,0.6761904761904762,170,4.671428571428572,77644,299.85714285714283,1.5142857142857142,1.342857142857143,65230,250.71428571428572,48,0,0.0,257,7.178571428571429,0,14,37
sonny,soldier,123,4.25,66,2.2785714285714285,182,6.257142857142857,64993,298.57142857142856,1.0285714285714287,0.6857142857142857,61213,286.14285714285717,398,0,0.0,0,0.0,4,8,29
mountain,sniper,111,5.283333333333333,14,0.6333333333333333,90,4.3,40476,316.0,1.42,1.24,30482,233.0,28,0,0.0,146,6.7333333333333325,0,6,22
perenne,demoman,18,4.5,12,3.0,25,6.25,14836,458.0,1.2,0.7,12970,400.0,12,0,0.0,0,0.0,0,1,4
lenny,sniper,213,8.888888888888888,23,0.9166666666666666,93,3.6944444444444446,75427,399.6666666666667,2.966666666666667,2.6999999999999997,39991,205.83333333333334,31,0,0.0,232,9.527777777777777,0,14,25
logan,scout,106,5.25,70,3.6666666666666665,72,3.616666666666667,36414,206.2,2.54,1.54,33170,190.0,102,0,0.0,0,0.0,0,32,21
Witness,heavyweapons,131,4.951587301587302,78,2.8190476190476192,151,5.805952380952381,51566,265.3333333333333,1.5666666666666667,1.05,94097,482.1666666666667,109,0,0.0,0,0.0,0,12,27
Michaelpc1,sniper,198,6.402721088435373,23,0.7683673469387756,161,5.254761904761905,71909,322.0,1.5,1.3142857142857143,56869,251.0,38,0,0.0,186,5.881632653061224,0,6,32
reigh,medic,7,0.2638888888888889,118,4.316666666666666,46,1.6444444444444446,1905,9.0,3.516666666666666,0.21666666666666667,22754,113.0,59,0,0.0,0,0.0,0,5,27
Poseidon,pyro,15,3.75,6,1.5,10,2.5,4686,165.0,2.1,1.5,6345,224.0,34,0,0.0,0,0.0,0,4,4
agb,spy,200,5.578571428571428,31,0.9261904761904762,166,4.564285714285714,77242,304.42857142857144,1.4857142857142858,1.2714285714285716,46052,175.85714285714286,553,108,2.954761904761905,0,0.0,0,8,37
hyphen,engineer,87,3.5833333333333335,84,3.2916666666666665,64,2.611111111111111,32274,168.5,2.566666666666667,1.3499999999999999,23066,123.33333333333333,86,0,0.0,0,0.0,0,33,25
Bowl,demoman,144,6.041666666666667,87,3.736111111111111,92,3.763888888888889,93214,482.0,2.533333333333333,1.6166666666666665,58870,307.5,76,0,0.0,0,0.0,3,21,25
Hino,spy,142,4.864285714285714,26,0.9142857142857144,126,4.3,52825,245.57142857142858,1.4428571428571428,1.1857142857142857,26409,123.14285714285714,263,96,3.307142857142857,0,0.0,0,14,29
Madringme,soldier,95,4.745833333333334,29,1.3125,126,6.220833333333333,43291,294.25,0.95,0.725,39768,266.0,322,20,1.25,0,0.0,1,8,21
Blank,scout,269,8.183333333333334,123,3.8214285714285716,131,3.9357142857142855,79502,341.0,3.1571428571428575,2.1285714285714286,42549,186.0,258,0,0.0,0,0.0,0,37,33
rain,soldier,44,6.541666666666667,21,3.083333333333333,36,5.333333333333334,18471,287.0,1.8,1.25,17373,270.5,150,0,0.0,0,0.0,2,4,7
blinx,sniper,23,5.75,7,1.75,20,5.0,9235,285.0,1.5,1.1,7729,238.0,4,0,0.0,27,6.75,0,1,4
Maeko,demoman,169,5.032312925170068,81,2.416666666666667,166,5.07312925170068,106878,453.85714285714283,1.5285714285714287,1.0714285714285714,95648,400.57142857142856,109,0,0.0,0,0.0,9,23,33
lizard,heavyweapons,35,5.833333333333333,8,1.3333333333333333,32,5.333333333333333,10487,235.0,1.3,1.1,18060,405.0,23,0,0.0,0,0.0,0,1,6
jayeezy,spy,170,5.11734693877551,36,1.228231292517007,195,6.294557823129252,65084,282.42857142857144,1.1,0.8285714285714285,47658,207.71428571428572,374,89,2.685374149659864,8,0.2642857142857143,0,9,32
yeye,heavyweapons,16,3.2,14,2.8,27,5.4,6625,218.0,1.1,0.6,14536,479.0,22,0,0.0,0,0.0,0,9,5
nip nop,engineer,36,4.5,20,2.5,28,3.5,12784,245.5,2.25,1.45,12181,229.5,67,0,0.0,0,0.0,0,9,8
wile,medic,1,0.25,24,6.0,5,1.25,169,7.0,5.0,0.2,2067,86.0,8,0,0.0,0,0.0,0,1,4
emily,scout,179,6.142857142857143,83,2.7857142857142856,154,5.335714285714286,56342,265.85714285714283,1.9000000000000001,1.3142857142857143,45361,214.42857142857142,225,0,0.0,0,0.0,0,21,29
T.K.,pyro,112,5.066666666666666,70,3.2166666666666663,75,3.35,34020,204.2,2.7800000000000002,1.6600000000000001,42385,251.4,120,0,0.0,0,0.0,0,14,22
snoozyjune,engineer,117,3.6564625850340136,116,3.352040816326531,147,4.545918367346938,51181,216.14285714285714,1.7857142857142858,0.9,46974,195.14285714285714,291,0,0.0,0,0.0,0,24,33
dotwet,scout,175,5.548639455782313,84,2.4482993197278913,141,4.597959183673469,55685,248.0,1.9428571428571428,1.3285714285714287,44821,197.14285714285714,272,0,0.0,0,0.0,0,34,32
Adam,heavyweapons,186,5.273809523809524,103,2.888095238095238,166,4.514285714285714,59330,230.42857142857142,1.8714285714285714,1.2571428571428573,114610,443.57142857142856,135,0,0.0,0,0.0,0,30,37
yumyum,scout,14,3.5,7,1.75,21,5.25,5778,212.0,1.0,0.7,8000,294.0,26,0,0.0,0,0.0,0,3,4
dinko,medic,4,0.14285714285714285,145,4.377551020408164,99,2.8945578231292517,1236,4.285714285714286,1.657142857142857,0.05714285714285715,37694,157.0,74,0,0.0,0,0.0,0,9,33
Micahlele,engineer,34,3.625,28,2.925,29,3.125,10382,185.0,2.0,1.15,9354,165.0,66,0,0.0,0,0.0,0,10,9
Res,pyro,53,2.4833333333333334,56,2.65,96,4.5,22549,170.0,1.1800000000000002,0.5599999999999999,39518,304.2,56,0,0.0,0,0.0,0,11,22
manbug,spy,26,6.5,1,0.25,33,8.25,9959,307.0,0.8,0.8,7130,220.0,25,19,4.75,2,0.5,0,0,4
Jebus,spy,166,5.335714285714286,16,0.4785714285714286,207,6.566666666666667,61912,280.14285714285717,0.9428571428571428,0.8571428571428571,37963,168.0,223,103,3.2595238095238095,0,0.0,0,6,31
J_peg,scout,73,4.7976190476190474,49,3.1904761904761902,85,5.8690476190476195,26980,242.33333333333334,1.4000000000000001,0.8666666666666667,28896,265.6666666666667,52,0,0.0,0,0.0,0,19,15
flu walrus,engineer,119,3.1738095238095236,118,3.126190476190476,134,3.685714285714286,47042,177.71428571428572,1.7285714285714284,0.8714285714285716,41918,159.71428571428572,173,0,0.0,0,0.0,0,35,37
Phish,spy,166,5.032312925170068,25,0.7193877551020408,234,7.321428571428571,66707,284.14285714285717,0.8285714285714286,0.7285714285714285,43578,181.57142857142858,189,121,3.792517006802721,0,0.0,0,15,33
geen,soldier,74,3.5333333333333337,37,1.8166666666666669,112,5.333333333333334,36536,279.0,1.02,0.64,35943,275.8,327,0,0.0,0,0.0,1,2,22
kasper,medic,7,0.19999999999999998,147,4.216666666666667,88,2.397619047619048,2750,9.857142857142858,1.842857142857143,0.07142857142857142,33680,131.14285714285714,72,0,0.0,0,0.0,0,13,37
Catalyst,soldier,159,5.107142857142857,69,2.223809523809524,163,5.207142857142857,74955,338.14285714285717,1.4142857142857144,1.0,60921,268.0,579,0,0.0,0,0.0,3,19,31
moist,heavyweapons,135,4.414285714285714,101,3.2333333333333334,140,4.430952380952381,59131,267.42857142857144,1.8571428571428572,1.0571428571428572,93738,417.14285714285717,174,0,0.0,0,0.0,0,12,31
SIN K4RMA,demoman,26,6.5,8,2.0,22,5.5,15113,452.0,1.5,1.2,11268,337.0,15,0,0.0,0,0.0,3,1,4
sakura,medic,2,0.07936507936507936,115,4.407539682539682,74,2.793253968253968,1539,7.666666666666667,2.066666666666667,0.03333333333333333,28392,146.33333333333334,60,0,0.0,0,0.0,0,12,28
